Episode,Reward,BusesProduced,AvgEfficiency,TotalCost,Epsilon
106,1428.0000000000546,186,2.218031004253323,1324830.6666666665,0.7896993987975952
107,1428.0000000000584,186,2.502018605018318,1324830.6666666665,0.7877154308617235
108,1428.0000000000632,186,2.1656829450100794,1324830.6666666665,0.7857314629258517
109,1428.000000000079,186,2.3630769394575517,1324830.6666666665,0.78374749498998
110,1428.0000000000975,186,2.298636000095377,1324830.6666666665,0.7817635270541082
111,1428.0000000001423,186,2.4378246442324003,1324830.6666666665,0.7797795591182365
112,1438.000000000106,187,2.3960713880331648,1324830.6666666665,0.7777955911823647
113,1458.0000000000614,189,2.284149606156959,1324830.6666666665,0.775811623246493
114,1458.000000000074,189,2.281882140643111,1324830.6666666665,0.7738276553106213
115,1458.000000000088,189,2.8050564511074287,1324830.6666666665,0.7718436873747495
116,1468.0000000000384,190,2.4205290800197243,1324830.6666666665,0.7698597194388778
117,1468.000000000058,190,2.804357984209954,1324830.6666666665,0.767875751503006
118,1468.0000000000775,190,2.425996477963788,1324830.6666666665,0.7658917835671343
119,1468.000000000102,190,2.2135076596113823,1324830.6666666665,0.7639078156312625
120,1478.0000000000623,191,2.3505758017239904,1324830.6666666665,0.7619238476953908
121,1478.0000000000732,191,2.2497703804638283,1324830.6666666665,0.759939879759519
122,1478.0000000000744,191,2.2746686449019013,1324830.6666666665,0.7579559118236473
123,1478.0000000000796,191,2.262030425812,1324830.6666666665,0.7559719438877756
124,1478.0000000000798,191,2.266012398958629,1324830.6666666665,0.7539879759519038
125,1488.0000000000505,192,2.376009588267608,1324830.6666666665,0.7520040080160321
126,1488.0000000000753,192,2.3042392263138742,1324830.6666666665,0.7500200400801603
127,1488.0000000000991,192,2.494449059529328,1324830.6666666665,0.7480360721442886
128,1488.0000000001005,192,2.337956774968882,1324830.6666666665,0.7460521042084168
129,1498.0000000000796,193,2.238694011967101,1324830.6666666665,0.7440681362725451
130,1498.000000000091,193,2.2151491748068466,1324830.6666666665,0.7420841683366733
131,1508.0000000000548,194,2.243472056395334,1324830.6666666665,0.7401002004008016
132,1508.0000000000762,194,2.3476347205043187,1324830.6666666665,0.7381162324649299
133,1508.0000000001107,194,2.358947042778775,1324830.6666666665,0.7361322645290581
134,1508.0000000001517,194,2.3277489650936243,1324830.6666666665,0.7341482965931864
135,1518.0000000000948,195,2.26414801494149,1324830.6666666665,0.7321643286573146
136,1518.0000000000964,195,2.3365955296688243,1324830.6666666665,0.7301803607214429
137,1518.0000000000994,195,2.270753124033497,1324830.6666666665,0.7281963927855711
138,1528.0000000000844,196,2.270174534507052,1324830.6666666665,0.7262124248496994
139,1538.0000000000434,197,2.45779590526965,1324830.6666666665,0.7242284569138276
140,1538.0000000000528,197,2.7688682431887672,1324830.6666666665,0.7222444889779559
141,1538.0000000000568,197,2.366933468644436,1324830.6666666665,0.7202605210420842
142,1548.0000000000828,198,2.4999138586029304,1324830.6666666665,0.7182765531062124
143,1548.000000000095,198,2.384183598587373,1324830.6666666665,0.7162925851703407
144,1548.0000000001262,198,2.288124732614436,1324830.6666666665,0.7143086172344689
145,1548.0000000001703,198,2.5032965266024814,1324830.6666666665,0.7123246492985972
146,1558.0000000000534,199,2.3622792899061507,1324830.6666666665,0.7103406813627254
147,1558.000000000069,199,2.5055005139872137,1324830.6666666665,0.7083567134268537
148,1558.0000000000955,199,2.335763224727165,1324830.6666666665,0.706372745490982
149,1568.000000000075,200,2.376568674626474,1324830.6666666665,0.7043887775551102
150,1568.0000000000969,200,2.205605421335295,1324830.6666666665,0.7024048096192385
151,1568.0000000001255,200,2.247584626234203,1324830.6666666665,0.7004208416833667
152,1568.0000000001326,200,2.2857277497907647,1324830.6666666665,0.698436873747495
153,1578.0000000000716,201,2.263115186210627,1324830.6666666665,0.6964529058116232
154,1578.0000000000834,201,2.208570671421087,1324830.6666666665,0.6944689378757515
155,1578.000000000108,201,2.2905851802710373,1324830.6666666665,0.6924849699398797
156,1588.0000000000748,202,2.146685537763151,1324830.6666666665,0.690501002004008
157,1588.0000000000812,202,2.2821952471581275,1324830.6666666665,0.6885170340681362
158,1598.000000000068,203,2.306876183252458,1324830.6666666665,0.6865330661322645
159,1598.0000000000755,203,2.143901171352202,1324830.6666666665,0.6845490981963928
160,1598.0000000000966,203,2.188246343187495,1324830.6666666665,0.682565130260521
161,1598.0000000000982,203,2.3389444401788437,1324830.6666666665,0.6805811623246494
162,1598.0000000001023,203,2.2177645890850584,1324830.6666666665,0.6785971943887776
163,1608.0000000000612,204,2.24386741611233,1324830.6666666665,0.6766132264529059
164,1608.0000000000812,204,2.2434822234485643,1324830.6666666665,0.6746292585170341
165,1608.0000000000955,204,2.2926340833376795,1324830.6666666665,0.6726452905811624
166,1608.0000000000991,204,2.3211048058268813,1324830.6666666665,0.6706613226452907
167,1608.0000000001148,204,2.2056182170729093,1324830.6666666665,0.6686773547094189
168,1618.0000000000746,205,2.426049627655956,1324830.6666666665,0.6666933867735472
169,1618.0000000000864,205,2.380652104439076,1324830.6666666665,0.6647094188376754
170,1618.0000000000914,205,2.244143918268545,1324830.6666666665,0.6627254509018037
171,1618.0000000001196,205,2.3005258729599904,1324830.6666666665,0.6607414829659319
172,1618.0000000001646,205,2.390229249178338,1324830.6666666665,0.6587575150300602
173,1628.00000000009,206,2.233144928826255,1324830.6666666665,0.6567735470941884
174,1628.000000000094,206,2.405717233193069,1324830.6666666665,0.6547895791583167
175,1628.0000000000955,206,2.2545919364398648,1324830.6666666665,0.652805611222445
176,1628.0000000001207,206,2.164500679624376,1324830.6666666665,0.6508216432865732
177,1628.000000000127,206,2.3760656480093507,1324830.6666666665,0.6488376753507015
178,1628.0000000001316,206,2.231497247659444,1324830.6666666665,0.6468537074148297
179,1628.0000000001332,206,2.372377030531822,1324830.6666666665,0.644869739478958
180,1628.000000000137,206,2.296961485033603,1324830.6666666665,0.6428857715430862
181,1628.0000000001387,206,2.364664785335451,1324830.6666666665,0.6409018036072145
182,1638.0000000000643,207,2.390639855683688,1324830.6666666665,0.6389178356713427
183,1638.000000000069,207,2.3804226058365696,1324830.6666666665,0.636933867735471
184,1638.000000000097,207,2.332019430070617,1324830.6666666665,0.6349498997995993
185,1638.000000000118,207,2.2463409059885,1324830.6666666665,0.6329659318637275
186,1638.0000000001214,207,2.19730296528394,1324830.6666666665,0.6309819639278558
187,1638.0000000001282,207,2.225753653573856,1324830.6666666665,0.628997995991984
188,1638.0000000001291,207,2.3266038131600317,1324830.6666666665,0.6270140280561123
189,1648.0000000000894,208,2.4482493794265268,1324830.6666666665,0.6250300601202405
190,1648.0000000001016,208,2.3129506873020382,1324830.6666666665,0.6230460921843688
191,1648.0000000001132,208,2.331084110450986,1324830.6666666665,0.621062124248497
192,1648.0000000001194,208,2.2213051854977675,1324830.6666666665,0.6190781563126253
193,1648.0000000001228,208,2.2544245278653574,1324830.6666666665,0.6170941883767536
194,1648.0000000001353,208,2.636550148024557,1324830.6666666665,0.6151102204408818
195,1648.000000000148,208,2.311656046072552,1324830.6666666665,0.6131262525050101
196,1658.0000000000623,209,2.4354784130418423,1324830.6666666665,0.6111422845691383
197,1658.000000000079,209,2.0340134148667666,1324830.6666666665,0.6091583166332666
198,1658.0000000000955,209,2.369253713655384,1324830.6666666665,0.6071743486973948
199,1658.0000000001096,209,2.3666272115646305,1324830.6666666665,0.6051903807615231
200,1658.0000000001128,209,2.831820858645698,1324830.6666666665,0.6032064128256514
201,1658.000000000137,209,2.365740081256757,1324830.6666666665,0.6012224448897796
202,1668.0000000000834,210,2.315595203862275,1324830.6666666665,0.5992384769539079
203,1668.0000000000873,210,2.233378068107684,1324830.6666666665,0.5972545090180361
204,1668.000000000088,210,2.298732907878565,1324830.6666666665,0.5952705410821644
205,1668.0000000001214,210,2.249299508287212,1324830.6666666665,0.5932865731462926
206,1678.0000000000684,211,2.299662594788688,1324830.6666666665,0.5913026052104209
207,1678.000000000117,211,2.141770426755459,1324830.6666666665,0.5893186372745491
208,1678.0000000001344,211,2.3007602024805296,1324830.6666666665,0.5873346693386774
209,1688.0000000000944,212,2.3058236976412525,1324830.6666666665,0.5853507014028057
210,1688.000000000096,212,2.225904273508176,1324830.6666666665,0.5833667334669339
211,1688.000000000115,212,2.134906756404792,1324830.6666666665,0.5813827655310622
212,1688.0000000001164,212,2.0177143385335707,1324830.6666666665,0.5793987975951904
213,1688.0000000001237,212,2.1749826796849794,1324830.6666666665,0.5774148296593187
214,1688.000000000128,212,2.221280781755395,1324830.6666666665,0.5754308617234469
215,1688.0000000001355,212,2.291306504177055,1324830.6666666665,0.5734468937875752
216,1688.000000000136,212,2.2988168221293868,1324830.6666666665,0.5714629258517034
217,1698.0000000000769,213,2.7516389635039684,1324830.6666666665,0.5694789579158317
218,1698.0000000000798,213,2.274165535588283,1324830.6666666665,0.56749498997996
219,1698.0000000001098,213,2.174369926610748,1324830.6666666665,0.5655110220440882
220,1698.0000000001562,213,2.330656754288844,1324830.6666666665,0.5635270541082165
221,1708.0000000000869,214,2.3386191176153246,1324830.6666666665,0.5615430861723447
222,1708.000000000091,214,2.368009001083473,1324830.6666666665,0.559559118236473
223,1708.000000000098,214,2.377094704838937,1324830.6666666665,0.5575751503006012
224,1708.0000000001116,214,2.244267574876237,1324830.6666666665,0.5555911823647295
225,1708.0000000001246,214,2.2274150570611875,1324830.6666666665,0.5536072144288577
226,1708.000000000127,214,2.3796553046857647,1324830.6666666665,0.551623246492986
227,1708.0000000001369,214,2.283681203675221,1324830.6666666665,0.5496392785571143
228,1718.000000000069,215,2.194245360110618,1324830.6666666665,0.5476553106212425
229,1718.000000000098,215,2.3248173709971165,1324830.6666666665,0.5456713426853708
230,1718.0000000001064,215,2.255607282056983,1324830.6666666665,0.543687374749499
231,1718.0000000001166,215,2.3055420814614065,1324830.6666666665,0.5417034068136273
232,1728.0000000001332,216,2.2919292945512604,1324830.6666666665,0.5397194388777555
233,1728.0000000001369,216,2.203307303412603,1324830.6666666665,0.5377354709418838
234,1738.000000000092,217,2.5350927625793207,1324830.6666666665,0.535751503006012
235,1738.000000000113,217,2.123632682188534,1324830.6666666665,0.5337675350701403
236,1738.0000000001266,217,2.164012778902786,1324830.6666666665,0.5317835671342686
237,1738.0000000001323,217,2.148443559289691,1324830.6666666665,0.5297995991983968
238,1738.0000000001337,217,2.331249508736439,1324830.6666666665,0.5278156312625251
239,1748.000000000111,218,2.2349853177595698,1324830.6666666665,0.5258316633266533
240,1748.000000000124,218,2.4066548366506004,1324830.6666666665,0.5238476953907816
241,1748.0000000001298,218,2.3192959350616533,1324830.6666666665,0.5218637274549098
242,1748.0000000001428,218,2.3676662775411743,1324830.6666666665,0.5198797595190381
243,1748.000000000158,218,2.3149851937504864,1324830.6666666665,0.5178957915831663
244,1758.0000000001155,219,2.339631455919164,1324830.6666666665,0.5159118236472946
245,1758.0000000001162,219,2.1721230996633194,1324830.6666666665,0.5139278557114229
246,1758.0000000001205,219,2.1545795399167527,1324830.6666666665,0.5119438877755511
247,1758.0000000001528,219,2.286514913557933,1324830.6666666665,0.5099599198396794
248,1768.0000000000923,220,2.276419585609568,1324830.6666666665,0.5079759519038076
249,1768.000000000104,220,2.188255284546263,1324830.6666666665,0.5059919839679359
250,1768.0000000001232,220,2.170684430130181,1324830.6666666665,0.5040080160320641
251,1768.0000000001282,220,2.149812178744598,1324830.6666666665,0.5020240480961924
252,1768.0000000001291,220,2.2132402978479395,1324830.6666666665,0.5000400801603206
253,1778.0000000001144,221,2.15651880222135,1324830.6666666665,0.4980561122244489
254,1778.000000000116,221,2.172613038487493,1324830.6666666665,0.49607214428857715
255,1778.0000000001212,221,2.129511205582095,1324830.6666666665,0.4940881763527054
256,1778.000000000122,221,2.442663907553107,1324830.6666666665,0.49210420841683367
257,1778.0000000001414,221,2.406528987224419,1324830.6666666665,0.4901202404809619
258,1788.0000000000657,222,2.359706815713653,1324830.6666666665,0.4881362725450902
259,1788.0000000001144,222,2.225733046230701,1324830.6666666665,0.48615230460921843
260,1788.0000000001164,222,2.195485303562771,1324830.6666666665,0.4841683366733467
261,1788.00000000012,222,2.213385878627823,1324830.6666666665,0.48218436873747494
262,1788.0000000001262,222,2.2456859946528693,1324830.6666666665,0.4802004008016032
263,1788.000000000132,222,2.1751743694068124,1324830.6666666665,0.47821643286573146
264,1798.0000000001123,223,2.141024077313702,1324830.6666666665,0.4762324649298597
265,1798.000000000116,223,2.3392638363315776,1324830.6666666665,0.47424849699398797
266,1798.0000000001305,223,2.440127919186984,1324830.6666666665,0.4722645290581162
267,1798.0000000001476,223,2.1420566051413115,1324830.6666666665,0.4702805611222445
268,1808.0000000001107,224,2.1728892833971423,1324830.6666666665,0.46829659318637273
269,1808.000000000127,224,2.1455576738756803,1324830.6666666665,0.466312625250501
270,1808.0000000001576,224,2.215952612353643,1324830.6666666665,0.46432865731462925
271,1808.0000000001585,224,2.2670213679961564,1324830.6666666665,0.4623446893787575
272,1808.000000000171,224,2.2680818299289016,1324830.6666666665,0.46036072144288576
273,1818.0000000001069,225,2.4515911164657664,1324830.6666666665,0.458376753507014
274,1818.0000000001105,225,2.4645626494587014,1324830.6666666665,0.45639278557114227
275,1818.000000000115,225,2.169589963315939,1324830.6666666665,0.4544088176352705
276,1818.000000000117,225,2.181458538028812,1324830.6666666665,0.4524248496993988
277,1818.0000000001364,225,2.188720347699442,1324830.6666666665,0.45044088176352703
278,1818.0000000001376,225,2.235796453386476,1324830.6666666665,0.4484569138276553
279,1828.000000000104,226,2.245180659757726,1324830.6666666665,0.44647294589178355
280,1828.0000000001337,226,2.098842621765283,1324830.6666666665,0.4444889779559118
281,1828.0000000001355,226,2.1897209643507964,1324830.6666666665,0.44250501002004006
282,1828.00000000014,226,2.151486983719698,1324830.6666666665,0.4405210420841683
283,1828.000000000156,226,2.2250614267611044,1324830.6666666665,0.43853707414829657
284,1838.0000000001016,227,2.6239982933677792,1324830.6666666665,0.4365531062124248
285,1838.0000000001155,227,2.1127271807428105,1324830.6666666665,0.4345691382765531
286,1838.0000000001287,227,2.1885922073809927,1324830.6666666665,0.43258517034068134
287,1838.0000000001287,227,2.203427984651729,1324830.6666666665,0.4306012024048096
288,1838.0000000001348,227,2.1376319869023392,1324830.6666666665,0.42861723446893785
289,1838.0000000001417,227,2.3144726287537534,1324830.6666666665,0.4266332665330661
290,1838.0000000001487,227,2.297330738404585,1324830.6666666665,0.42464929859719436
291,1838.000000000167,227,2.367530565269785,1324830.6666666665,0.4226653306613226
292,1848.0000000001232,228,2.3918057394565104,1324830.6666666665,0.42068136272545087
293,1848.000000000128,228,2.4454013971164,1324830.6666666665,0.4186973947895791
294,1848.000000000136,228,2.2459856064798744,1324830.6666666665,0.4167134268537074
295,1848.000000000151,228,2.2519655126400444,1324830.6666666665,0.41472945891783564
296,1848.0000000001528,228,2.39075063874952,1324830.6666666665,0.4127454909819639
297,1858.000000000112,229,2.158285251558353,1324830.6666666665,0.41076152304609215
298,1858.000000000114,229,2.179537322378426,1324830.6666666665,0.4087775551102204
299,1858.000000000122,229,2.302655396811377,1324830.6666666665,0.40679358717434866
300,1858.000000000129,229,2.271799559555961,1324830.6666666665,0.4048096192384769
301,1858.0000000001369,229,2.2102526613830378,1324830.6666666665,0.40282565130260517
302,1858.00000000014,229,2.217298326493743,1324830.6666666665,0.4008416833667334
303,1858.0000000001576,229,2.685446582033547,1324830.6666666665,0.3988577154308617
304,1868.0000000000791,230,2.1598984394784257,1324830.6666666665,0.39687374749498994
305,1868.0000000001212,230,2.419664488628671,1324830.6666666665,0.3948897795591182
306,1868.000000000122,230,2.0961550588035327,1324830.6666666665,0.39290581162324645
307,1868.0000000001264,230,2.275834444926996,1324830.6666666665,0.3909218436873747
308,1868.0000000001403,230,2.114077942526785,1324830.6666666665,0.38893787575150296
309,1868.0000000001592,230,2.159885087159862,1324830.6666666665,0.3869539078156312
310,1878.0000000001248,231,2.33591142848848,1324830.6666666665,0.38496993987975947
311,1878.000000000133,231,2.093770165676238,1324830.6666666665,0.3829859719438877
312,1878.0000000001337,231,2.241467449854085,1324830.6666666665,0.381002004008016
313,1878.0000000001385,231,2.27846907167471,1324830.6666666665,0.37901803607214424
314,1878.000000000139,231,2.2714848804389174,1324830.6666666665,0.3770340681362725
315,1878.0000000001403,231,2.160702379917932,1324830.6666666665,0.37505010020040075
316,1878.0000000001485,231,2.185972966167862,1324830.6666666665,0.373066132264529
317,1878.0000000001723,231,2.1683723856564048,1324830.6666666665,0.37108216432865726
318,1888.0000000000807,232,2.2237335278087427,1324830.6666666665,0.3690981963927855
319,1888.0000000001216,232,2.235961173022888,1324830.6666666665,0.36711422845691377
320,1888.0000000001223,232,2.2593130840046136,1324830.6666666665,0.365130260521042
321,1888.0000000001355,232,2.153159540570813,1324830.6666666665,0.3631462925851704
322,1888.000000000148,232,2.160660750087484,1324830.6666666665,0.36116232464929865
323,1888.000000000152,232,2.265417539420296,1324830.6666666665,0.3591783567134269
324,1888.0000000001653,232,2.154347206999852,1324830.6666666665,0.35719438877755516
325,1898.0000000001053,233,2.4484536067231955,1324830.6666666665,0.3552104208416834
326,1898.0000000001407,233,2.1726203573935625,1324830.6666666665,0.35322645290581167
327,1898.0000000001585,233,2.317697195493888,1324830.6666666665,0.3512424849699399
328,1898.0000000001637,233,2.29529653756324,1324830.6666666665,0.3492585170340682
329,1908.0000000001216,234,2.2127529388452127,1324830.6666666665,0.34727454909819644
330,1908.0000000001307,234,2.19526628009664,1324830.6666666665,0.3452905811623247
331,1908.000000000139,234,2.261578492014464,1324830.6666666665,0.34330661322645295
332,1918.0000000001228,235,2.186474845204009,1324830.6666666665,0.3413226452905812
333,1918.0000000001316,235,2.217335723492602,1324830.6666666665,0.33933867735470946
334,1918.0000000001344,235,2.2309873665735567,1324830.6666666665,0.3373547094188377
335,1918.0000000001355,235,2.14482995268288,1324830.6666666665,0.335370741482966
336,1918.000000000136,235,2.186837773877133,1324830.6666666665,0.33338677354709423
337,1918.0000000001403,235,2.199676728476948,1324830.6666666665,0.3314028056112225
338,1918.0000000001417,235,2.203919190581875,1324830.6666666665,0.32941883767535074
339,1918.0000000001423,235,2.217527722952153,1324830.6666666665,0.327434869739479
340,1918.0000000001548,235,2.208916176263309,1324830.6666666665,0.32545090180360725
341,1918.000000000174,235,2.2638400734533044,1324830.6666666665,0.3234669338677355
342,1918.000000000188,235,2.2793680212069747,1324830.6666666665,0.32148296593186376
343,1928.000000000124,236,2.273323865557194,1324830.6666666665,0.319498997995992
344,1928.000000000142,236,2.137915182111444,1324830.6666666665,0.3175150300601203
345,1928.000000000144,236,2.2126631521497826,1324830.6666666665,0.31553106212424853
346,1928.0000000001448,236,2.2321850396946186,1324830.6666666665,0.3135470941883768
347,1938.0000000001232,237,2.077046135197941,1324830.6666666665,0.31156312625250504
348,1938.0000000001285,237,2.214747762968146,1324830.6666666665,0.3095791583166333
349,1938.0000000001369,237,2.304409621476906,1324830.6666666665,0.30759519038076155
350,1938.0000000001396,237,2.2319804227869016,1324830.6666666665,0.3056112224448898
351,1938.000000000144,237,2.205490234311246,1324830.6666666665,0.30362725450901806
352,1938.0000000001448,237,2.249844126118512,1324830.6666666665,0.3016432865731463
353,1938.0000000001453,237,2.2554629826151835,1324830.6666666665,0.2996593186372746
354,1948.000000000124,238,2.239648788137767,1324830.6666666665,0.29767535070140283
355,1948.000000000128,238,2.1769066161183366,1324830.6666666665,0.2956913827655311
356,1948.0000000001548,238,2.26271477220011,1324830.6666666665,0.29370741482965934
357,1948.0000000001603,238,2.295838308746469,1324830.6666666665,0.2917234468937876
